Productos,Precio de Costo,Precio de Venta,Precio de venta a extensiones,Precio Límite,,,
Agogó 2 bocas IVSOM ,"$46,500.00","$70,215.00","$65,565.00","$99,003.15",,,
Agogó 4 bocas IVSOM,"$156,600.00","$236,466.00","$220,806.00","$333,417.06",,real:,300
Agogó 2 bocas Gope,"$68,700.00","$103,737.00","$96,867.00","$146,269.17",,,
Agogó 4 bocas Contemporánea,"$158,700.00","$239,637.00","$223,767.00","$337,888.17",,,
Baqueta 3 gotas Japa,"$9,000.00","$13,590.00","$12,690.00","$19,161.90",,,
Baqueta 3 gotas Liverpool,"$7,200.00","$10,872.00","$10,152.00","$15,329.52",,,
Baqueta frigideira IVSOM,"$9,450.00","$14,269.50","$13,324.50","$20,120.00",,,
Baqueta tamborim 3 puntas IVSOM,"$9,450.00","$14,269.50","$13,324.50","$20,120.00",,,
Baqueta tamborim 4 puntas IVSOM ,"$10,950.00","$16,534.50","$15,439.50","$23,313.65",,,
Baqueta tamborim 5 puntas IVSOM,"$12,000.00","$18,120.00","$16,920.00","$25,549.20",,,
Baqueta tamborim 7 puntas IVSOM,"$16,800.00","$25,368.00","$23,688.00","$35,768.88",,,
Bordãos,"$2,550.00","$3,850.50","$3,595.50","$5,429.21",,,
Bordãos IVSOM,"$1,500.00","$2,265.00","$2,115.00","$3,193.65",,,
"Bumbo Fuzileiro 22"" Duralumínio IVSOM","$147,300.00","$222,423.00","$207,693.00","$313,616.43",,,
"Caixa 10""x17cm Duralumínio 4 cuerdas IVSOM","$41,400.00","$62,514.00","$58,374.00","$88,144.74",,,
"Caixa 12"" Duralumínio 4 cuerdas IVSOM","$58,200.00","$87,882.00","$82,062.00","$123,913.62",,,
"Caixa 12"" Duralumínio 6 cuerdas IVSOM","$71,400.00","$107,814.00","$100,674.00","$152,017.74",,,
"Caixa 12"" Duralumínio doble afinación IVSOM","$93,900.00","$141,789.00","$132,399.00","$199,922.49",,,
"Caixa 12"" Galvanizada 4 cuerdas IVSOM","$50,700.00","$76,557.00","$71,487.00","$107,945.37",,,
"Caixa 12"" Galvanizada 6 cuerdas IVSOM","$52,800.00","$79,728.00","$74,448.00","$112,416.48",,,
"Caixa 12"" son doble doble afinación aro confortable IVSOM","$109,800.00","$165,798.00","$154,818.00","$233,775.18",,,
"Caixa 12"" son doble doble afinación vazada IVSOM","$99,000.00","$149,490.00","$139,590.00","$210,780.90",,,
"Caixa 12"" son doble vazada 6 cuerdas IVSOM","$82,200.00","$124,122.00","$115,902.00","$175,012.02",,,
"Caixa 14"" Duralumínio 6 cuerdas IVSOM","$79,500.00","$120,045.00","$112,095.00","$169,263.45",,,
"Caixa 14"" son doble doble afinación vazada IVSOM","$116,400.00","$175,764.00","$164,124.00","$247,827.24",,,
"Caixa 14"" son doble vazada 6 cuerdas IVSOM","$84,600.00","$127,746.00","$119,286.00","$180,121.86",,,
"Caixa 20x12"" Contemporánea","$179,700.00","$271,347.00","$253,377.00","$382,599.27",,,
"Caixa 20x12"" Gope","$149,700.00","$226,047.00","$211,077.00","$318,726.27",,,
"Caixa 20x12"" Timbra","$149,700.00","$226,047.00","$211,077.00","$318,726.27",,,
"Caixa 20x12"" Redençao ","$149,700.00","$226,047.00","$211,077.00","$318,726.27",,,
Cavacos,desde 149.700 hasta 989.700 de costo,,#VALUE!,#VALUE!,,,
Chocalho acústico exclusivo IVSOM,"$66,000.00","$99,660.00","$93,060.00","$140,520.60",,,
Chocalho Contemporáneo,"$125,700.00","$189,807.00","$177,237.00","$267,627.87",,,
Chocalho Contemporáneo Infantil,"$101,700.00","$153,567.00","$143,397.00","$216,529.47",,,
Chocalho de madera hobby infatil IVSOM,"$33,600.00","$50,736.00","$47,376.00","$71,537.76",,,
Chocalho de madera hobby IVSOM,"$43,800.00","$66,138.00","$61,758.00","$93,254.58",,,
Chocalho de madera puro infantil IVSOM,"$39,600.00","$59,796.00","$55,836.00","$84,312.36",,,
Chocalho de Madera puro IVSOM,"$53,400.00","$80,634.00","$75,294.00","$113,693.94",,,
Chocalho Slim IVSOM,"$53,400.00","$80,634.00","$75,294.00","$113,693.94",,,
Chocalho son doble vazado exclusivo IVSOM,"$66,000.00","$99,660.00","$93,060.00","$140,520.60",,,
Correa Acolchonada 2 ganchos IVSOM,"$10,500.00","$15,855.00","$14,805.00","$22,355.55",,,
Correa acolchonada IVSOM,"$8,400.00","$12,684.00","$11,844.00","$17,884.44",,,
Correa Simple 2 ganchos IVSOM,"$7,500.00","$11,325.00","$10,575.00","$15,968.25",,,
Correa simple IVSOM,"$5,100.00","$7,701.00","$7,191.00","$10,858.41",,,
Correa Simple Reforzada,"$20,700.00","$31,257.00","$29,187.00","$44,072.37",,,
"Cuero de cuica 10"" con aro de aluminio IVSOM","$44,700.00","$67,497.00","$63,027.00","$95,170.77",,,
"Cuero de cuica 8"" con aro de aluminio IVSOM","$36,900.00","$55,719.00","$52,029.00","$78,563.79",,,
"Cuero de cuica 9,5"" con aro de aluminio IVSOM","$38,100.00","$57,531.00","$53,721.00","$81,118.71",,,
"Cuero en aro de aluminio reutilizable 14"" IVSOM","$33,150.00","$50,056.50","$46,741.50","$70,579.67",,,
"Cuero en aro de aluminio reutilizable 16"" IVSOM","$37,800.00","$57,078.00","$53,298.00","$80,479.98",,,
"Cuero en aro de aluminio reutilizable 18"" IVSOM","$43,800.00","$66,138.00","$61,758.00","$93,254.58",,,
"Cuero en aro de aluminio reutilizable 20"" IVSOM","$44,550.00","$67,270.50","$62,815.50","$94,851.41",,,
"Cuero en aro de aluminio reutilizable 22"" IVSOM","$48,300.00","$72,933.00","$68,103.00","$102,835.53",,,
"Cuero en aro de aluminio reutilizable 24"" IVSOM","$54,600.00","$82,446.00","$76,986.00","$116,248.86",,,
"Cuero en aro de aluminio reutilizable 26"" IVSOM","$57,000.00","$86,070.00","$80,370.00","$121,358.70",,,
"Cuero en aro de aluminio reutilizable 28"" IVSOM","$61,800.00","$93,318.00","$87,138.00","$131,578.38",,,
"Cuero prensado en aluminio 10"" IVSOM","$11,700.00","$17,667.00","$16,497.00","$24,910.47",,,
"Cuero prensado en aluminio 11"" IVSOM","$12,000.00","$18,120.00","$16,920.00","$25,549.20",,,
"Cuero prensado en aluminio 12"" IVSOM","$12,300.00","$18,573.00","$17,343.00","$26,187.93",,,
"Cuero prensado en aluminio 13"" IVSOM","$17,700.00","$26,727.00","$24,957.00","$37,685.07",,,
"Cuero prensado en aluminio 14"" IVSOM","$18,300.00","$27,633.00","$25,803.00","$38,962.53",,,
"Cuero prensado en aluminio 16"" IVSOM","$18,900.00","$28,539.00","$26,649.00","$40,239.99",,,
"Cuero prensado en aluminio 18"" IVSOM","$28,500.00","$43,035.00","$40,185.00","$60,679.35",,,
"Cuero prensado en aluminio 20"" IVSOM","$33,000.00","$49,830.00","$46,530.00","$70,260.30",,,
"Cuero prensado en aluminio 22"" IVSOM","$35,700.00","$53,907.00","$50,337.00","$76,008.87",,,
"Cuero Prensado en aluminio 24"" IVSOM","$41,250.00","$62,287.50","$58,162.50","$87,825.38",,,
"Cuero Prensado en alumino 26"" IVSOM","$46,200.00","$69,762.00","$65,142.00","$98,364.42",,,
"Cuero suelto 12"" IVSOM","$13,200.00","$19,932.00","$18,612.00","$28,104.12",,,
"Cuero suelto 14"" IVSOM","$15,300.00","$23,103.00","$21,573.00","$32,575.23",,,
"Cuero suelto 16"" IVSOM","$21,000.00","$31,710.00","$29,610.00","$44,711.10",,,
"Cuero suelto 18"" IVSOM","$26,100.00","$39,411.00","$36,801.00","$55,569.51",,,
"Cuero suelto 20"" IVSOM","$27,900.00","$42,129.00","$39,339.00","$59,401.89",,,
"Cuero suelto 22"" IVSOM","$30,600.00","$46,206.00","$43,146.00","$65,150.46",,,
"Cuero suelto 24"" IVSOM","$37,200.00","$56,172.00","$52,452.00","$79,202.52",,,
"Cuero suelto 26"" IVSOM","$41,700.00","$62,967.00","$58,797.00","$88,783.47",,,
"Cuero suelto 28"" IVSOM","$48,300.00","$72,933.00","$68,103.00","$102,835.53",,,
"Cuero suelto 30"" IVSOM","$48,300.00","$72,933.00","$68,103.00","$102,835.53",,,
"Cuica 9,5"" vazada IVSOM","$199,500.00","$301,245.00","$281,295.00","$424,755.45",,,
"Cuica Acero Inox 8"" IVSOM","$148,500.00","$224,235.00","$209,385.00","$316,171.35",,,
"Cuica ACero Inox 9,5"" IVSOM","$159,900.00","$241,449.00","$225,459.00","$340,443.09",,,
"Cuica Acero Inoz 10"" IVSOM","$169,350.00","$255,718.50","$238,783.50","$360,563.09",,,
"Cuica 8"" Contemporánea","$143,700.00","$216,987.00","$202,617.00","$305,951.67",,,
"Cuica 9"" Cónica Gope","$269,700.00","$407,247.00","$380,277.00","$574,218.27",,,
"Cuica 10"" Gope","$269,700.00","$407,247.00","$380,277.00","$574,218.27",,,
"Cuica 10"" Contemporánea","$299,700.00","$452,547.00","$422,577.00","$638,091.27",,,
"Cuica 10"" Redençao","$299,700.00","$452,547.00","$422,577.00","$638,091.27",,,
Frigideira Acero Inox con baqueta IVSOM,"$43,500.00","$65,685.00","$61,335.00","$92,615.85",,,
Frigideira Contemporánea,"$68,700.00","$103,737.00","$96,867.00","$146,269.17",,,
Funda Pandeiro Contemporánea,"$26,700.00","$40,317.00","$37,647.00","$56,846.97",,,
"Funda para caixa 10"" IVSOM","$33,300.00","$50,283.00","$46,953.00","$70,899.03",,,
"Funda para caixa 12"" IVSOM","$33,900.00","$51,189.00","$47,799.00","$72,176.49",,,
"Funda para caixa 14"" IVSOM","$41,700.00","$62,967.00","$58,797.00","$88,783.47",,,
Funda para Cavaco ,desde 15.000 hasta 89.700 de costo,,#VALUE!,#VALUE!,,,
Funda para Chocalho IVSOM,"$25,500.00","$38,505.00","$35,955.00","$54,292.05",,,
Funda para cuica Contemporánea,"$47,700.00","$72,027.00","$67,257.00","$101,558.07",,,
"Funda para pandeiro 10"" IVSOM","$18,600.00","$28,086.00","$26,226.00","$39,601.26",,,
"Funda para pandeiro 11"" IVSOM","$20,400.00","$30,804.00","$28,764.00","$43,433.64",,,
"Funda para pandeiro 12"" IVSOM","$21,600.00","$32,616.00","$30,456.00","$45,988.56",,,
Funda para rebolo (término medio),"$59,700.00","$90,147.00","$84,177.00","$127,107.27",,,
Funda para reco reco IVSOM,"$31,200.00","$47,112.00","$43,992.00","$66,427.92",,,
"Funda para repique 10"" IVSOM","$36,000.00","$54,360.00","$50,760.00","$76,647.60",,,
"Funda para repique 12"" IVSOM","$36,900.00","$55,719.00","$52,029.00","$78,563.79",,,
"Funda para repique 12"" Gope","$53,700.00","$81,087.00","$75,717.00","$114,332.67",,,
Funda para repique de MANO Gope,"$53,700.00","$81,087.00","$75,717.00","$114,332.67",,,
"Funda para surdo 18""x50cm IVSOM","$63,600.00","$96,036.00","$89,676.00","$135,410.76",,,
"Funda para surdo 18""x60cm IVSOM","$64,800.00","$97,848.00","$91,368.00","$137,965.68",,,
"Funda para surdo 20""x50cm IVSOM","$67,500.00","$101,925.00","$95,175.00","$143,714.25",,,
"Funda para surdo 20""x60cm IVSOM ","$67,800.00","$102,378.00","$95,598.00","$144,352.98",,,
"Funda para surdo 22""x50cm IVSOM","$71,400.00","$107,814.00","$100,674.00","$152,017.74",,,
"Funda para surdo 22""x60cm IVSOM","$73,500.00","$110,985.00","$103,635.00","$156,488.85",,,
"Funda para surdo 24""x50cm IVSOM","$74,700.00","$112,797.00","$105,327.00","$159,043.77",,,
"Funda para surdo 26""x50cm IVSOM","$77,700.00","$117,327.00","$109,557.00","$165,431.07",,,
"Funda para surdo/repique Mor 14""x50cm IVSOM","$47,400.00","$71,574.00","$66,834.00","$100,919.34",,,
"Funda para surdo/repique Mor 16""x50cm IVSOM","$60,600.00","$91,506.00","$85,446.00","$129,023.46",,,
Funda para tamborim IVSOM,"$18,600.00","$28,086.00","$26,226.00","$39,601.26",,,
"Funda para tantan 14""x70cm IVSOM","$55,800.00","$84,258.00","$78,678.00","$118,803.78",,,
"Funda para Timbal 12""x90cm IVSOM","$51,600.00","$77,916.00","$72,756.00","$109,861.56",,,
Funda para Timbal Contemporánea,"$80,700.00","$121,857.00","$113,787.00","$171,818.37",,,
"Funda Surdo 28""x50cm IVSOM","$81,000.00","$122,310.00","$114,210.00","$172,457.10",,,
Funda Tamborim Acolchonada Contemporánea,"$23,700.00","$35,787.00","$33,417.00","$50,459.67",,,
Funda Tamborim Simple,"$11,700.00","$17,667.00","$16,497.00","$24,910.47",,,
"Furacaixa 12"" Duralumínio 6 cuerdas IVSOM","$87,000.00","$131,370.00","$122,670.00","$185,231.70",,,
Gambito Gope,"$5,400.00","$8,154.00","$7,614.00","$11,497.14",,,
Gorgurão Gope 22cm,"$6,900.00","$10,419.00","$9,729.00","$14,690.79",,,
Hule para cuero por metro IVSOM,"$8,400.00","$12,684.00","$11,844.00","$17,884.44",,,
Llave de afinación Cuica IVSOM,"$10,200.00","$15,402.00","$14,382.00","$21,716.82",,,
Llave de Afinacion de Surdo Manivela,"$22,500.00","$33,975.00","$31,725.00","$47,904.75",,,
Llave de Afinación p tamborim IVSOM,"$7,800.00","$11,778.00","$10,998.00","$16,606.98",,,
Llave de afinación torneada IVSOM,"$20,400.00","$30,804.00","$28,764.00","$43,433.64",,,
Llave de Afinación Tubular pequeña Gope,"$1,800.00","$2,718.00","$2,538.00","$3,832.38",,,
Mazo para surdo 1º y 2º IVSOM,"$5,700.00","$8,607.00","$8,037.00","$12,135.87",,,
Mazo para 1º y 2º Combat,"$10,500.00","$15,855.00","$14,805.00","$22,355.55",,,
Mazo para 1° y 2° Liverpool,"$11,700.00","$17,667.00","$16,497.00","$24,910.47",,,
Mazo para surdo 3º IVSOM,"$5,700.00","$8,607.00","$8,037.00","$12,135.87",,,
Mazo para surdo 3º Combat,"$9,600.00","$14,496.00","$13,536.00","$20,439.36",,,
Paillo Repique Liverpool,"$3,000.00","$4,530.00","$4,230.00","$6,387.30",,,
Palillo Repique Cónico Liverpool,"$3,000.00","$4,530.00","$4,230.00","$6,387.30",,,
"Pandeiro con Cuero 10"" IVSOM","$58,800.00","$88,788.00","$82,908.00","$125,191.08",,,
"Pandeiro con Cuero 11"" IVSOM","$72,600.00","$109,626.00","$102,366.00","$154,572.66",,,
"Pandeiro con Cuero 12"" IVSOM","$84,000.00","$126,840.00","$118,440.00","$178,844.40",,,
"Pandeiro con Cuero 13"" IVSOM","$92,850.00","$140,203.50","$130,918.50","$197,686.94",,,
"Pandeiro con Nylon 11"" IVSOM","$66,900.00","$101,019.00","$94,329.00","$142,436.79",,,
"Pandeiro con Nylon 12"" IVSOM","$77,700.00","$117,327.00","$109,557.00","$165,431.07",,,
"Pandeiro con Nylon 13"" IVSOM","$84,000.00","$126,840.00","$118,440.00","$178,844.40",,,
"Pandeiro con Nyon 10"" IVSOM","$53,700.00","$81,087.00","$75,717.00","$114,332.67",,,
Par baquet caixa maçaranduba IVSOM,"$3,150.00","$4,756.50","$4,441.50","$6,706.67",,,
Par baqueta caixa marfim IVSOM,"$2,550.00","$3,850.50","$3,595.50","$5,429.21",,,
Par baqueta repique maçaranduba IVSOM,"$3,150.00","$4,756.50","$4,441.50","$6,706.67",,,
Par baqueta repique marfim IVSOM,"$2,550.00","$3,850.50","$3,595.50","$5,429.21",,,
Par baqueta repique y agogó maçaranduba artesanal IVSOM,"$3,900.00","$5,889.00","$5,499.00","$8,303.49",,,
"Parche Cuica Cuero Aro Metal 10"" Contemporánea","$47,700.00","$72,027.00","$67,257.00","$101,558.07",,,
"Parche Cuica Cuero Aro Metal 10"" Gope","$26,700.00","$40,317.00","$37,647.00","$56,846.97",,,
"Parche Cuica Cuero Aro Madera 10"" Redençao","$47,700.00","$72,027.00","$67,257.00","$101,558.07",,,
"Parche hidráulico 12"" IVSOM","$26,550.00","$40,090.50","$37,435.50","$56,527.61",,,
"Parche hidráulico 14"" IVSOM","$30,750.00","$46,432.50","$43,357.50","$65,469.83",,,
"Parche mudo 12"" IVSOM","$16,800.00","$25,368.00","$23,688.00","$35,768.88",,,
"Parche mudo 6"" IVSOM","$9,750.00","$14,722.50","$13,747.50","$20,758.73",,,
Parche Mudo Tamborim Gope,"$10,500.00","$15,855.00","$14,805.00","$22,355.55",,,
"Parche Nylon 6"" Gope","$4,800.00","$7,248.00","$6,768.00","$10,219.68",,,
"Parche Nylon 6"" Redençao","$4,800.00","$7,248.00","$6,768.00","$10,219.68",,,
"Parche Nylon 10"" IVSOM","$3,750.00","$5,662.50","$5,287.50","$7,984.13",,,
"Parche Nylon 10"" Gope","$7,200.00","$10,872.00","$10,152.00","$15,329.52",,,
"Parche Nylon 11"" IVSOM","$3,900.00","$5,889.00","$5,499.00","$8,303.49",,,
"Parche Nylon 12"" IVSOM","$4,200.00","$6,342.00","$5,922.00","$8,942.22",,,
"Parche Nylon 12"" Gope","$9,000.00","$13,590.00","$12,690.00","$19,161.90",,,
"Parche Nylon 13"" IVSOM","$4,500.00","$6,795.00","$6,345.00","$9,580.95",,,
"Parche Nylon 14"" IVSOM ","$5,100.00","$7,701.00","$7,191.00","$10,858.41",,,
"Parche Nylon 14"" Gope","$10,200.00","$15,402.00","$14,382.00","$21,716.82",,,
"Parche Nylon 16"" IVSOM","$7,800.00","$11,778.00","$10,998.00","$16,606.98",,,
"Parche Nylon 16"" Gope","$16,200.00","$24,462.00","$22,842.00","$34,491.42",,,
"Parche Nylon 18"" IVSOM","$15,000.00","$22,650.00","$21,150.00","$31,936.50",,,
"Parche Nylon 18"" Gope","$21,000.00","$31,710.00","$29,610.00","$44,711.10",,,
"Parche Nylon 20"" IVSOM","$15,900.00","$24,009.00","$22,419.00","$33,852.69",,,
"Parche Nylon 22"" IVSOM","$17,400.00","$26,274.00","$24,534.00","$37,046.34",,,
"Parche Nylon 22"" Gope","$28,500.00","$43,035.00","$40,185.00","$60,679.35",,,
"Parche Nylon 24"" IVSOM","$21,150.00","$31,936.50","$29,821.50","$45,030.47",,,
"Parche Nylon 26"" IVSOM","$24,900.00","$37,599.00","$35,109.00","$53,014.59",,,
"Parche Nylon 26"" Gope","$34,500.00","$52,095.00","$48,645.00","$73,453.95",,,
"Parche Nylon 6"" IVSOM","$2,700.00","$4,077.00","$3,807.00","$5,748.57",,,
"Parche Nylon 8"" IVSOM","$3,300.00","$4,983.00","$4,653.00","$7,026.03",,,
"Parche Nylon Contemporánea 6""","$9,000.00","$13,590.00","$12,690.00","$19,161.90",,,
"Parche Tansparente Contemporánea 10""","$12,600.00","$19,026.00","$17,766.00","$26,826.66",,,
"Parche Transparente Contemporánea 6""","$9,000.00","$13,590.00","$12,690.00","$19,161.90",,,
"Rebolo 12""x45cm reto duraluminio 6 tensores IVSOM","$117,000.00","$176,670.00","$164,970.00","$249,104.70",,,
Reco reco 3 resortes IVSOM,"$40,050.00","$60,475.50","$56,470.50","$85,270.46",,,
Reco reco 4 Resortes IVSOM,"$44,100.00","$66,591.00","$62,181.00","$93,893.31",,,
"Repicaixa 12"" Duralumínio 6 cuerdas IVSOM","$94,200.00","$142,242.00","$132,822.00","$200,561.22",,,
"Repique 10"" Duralumínio IVSOM","$52,650.00","$79,501.50","$74,236.50","$112,097.12",,,
"Repique 10"" son doble 6 tensores IVSOM","$69,300.00","$104,643.00","$97,713.00","$147,546.63",,,
"Repique 12"" Duralumínio 6 tensores IVSOM","$73,350.00","$110,758.50","$103,423.50","$156,169.49",,,
"Repique 12"" Duraluminio 8 tensores IVSOM","$75,600.00","$114,156.00","$106,596.00","$160,959.96",,,
"Repique 12"" Duralumínio Charutinho IVSOM","$81,600.00","$123,216.00","$115,056.00","$173,734.56",,,
"Repique 12"" galvanizado IVSOM","$52,350.00","$79,048.50","$73,813.50","$111,458.39",,,
"Repique 12"" son doble vazado IVSOM","$81,900.00","$123,669.00","$115,479.00","$174,373.29",,,
"Repique 12"" Gope","$188,700.00","$284,937.00","$266,067.00","$401,761.17",,,
"Repique 12"" Contemporánea","$218,700.00","$330,237.00","$308,367.00","$465,634.17",,,
"Repique de mano Duralumínio 10"" IVSOM","$66,900.00","$101,019.00","$94,329.00","$142,436.79",,,
"Repique de mano Duraluminio 11"" IVSOM","$67,650.00","$102,151.50","$95,386.50","$144,033.62",,,
"Repique de mano Duralumino 12"" IVSOM","$87,300.00","$131,823.00","$123,093.00","$185,870.43",,,
"Repique MOR 14"" Duraluminio IVSOM","$99,450.00","$150,169.50","$140,224.50","$211,739.00",,,
"Repique MOR 16"" Duralumínio IVSOM","$109,950.00","$166,024.50","$155,029.50","$234,094.55",,,
"Surdo 14"" Duralumínio (cuero/cuero) IVSOM","$132,000.00","$199,320.00","$186,120.00","$281,041.20",,,
"Surdo 14"" Duralumínio (cuero/nylon) IVSOM","$109,200.00","$164,892.00","$153,972.00","$232,497.72",,,
"Surdo 16"" Duralumínio (cuero/cuero) IVSOM","$150,000.00","$226,500.00","$211,500.00","$319,365.00",,,
"Surdo 16"" Duralumínio (cuero/nylon) IVSOM","$131,100.00","$197,961.00","$184,851.00","$279,125.01",,,
"Surdo 18"" Duralumínio (cuero/cuero) IVSOM","$176,100.00","$265,911.00","$248,301.00","$374,934.51",,,
"Surdo 18"" Duralumínio (cuero/nylon) IVSOM","$165,900.00","$250,509.00","$233,919.00","$353,217.69",,,
"Surdo 18""x45 Contemporánea","$389,700.00","$588,447.00","$549,477.00","$829,710.27",,,
"Surdo 18""x45 Gope","$287,700.00","$434,427.00","$405,657.00","$612,542.07",,,
"Surdo 20"" Duralumínio (cuero/cuero) IVSOM","$187,500.00","$283,125.00","$264,375.00","$399,206.25",,,
"Surdo 20""x45 Contemporánea","$407,700.00","$615,627.00","$574,857.00","$868,034.07",,,
"Surdo 22"" Duralumínio (cuero/cuero) IVSOM","$192,600.00","$290,826.00","$271,566.00","$410,064.66",,,
"Surdo 22"" Duralumínio (cuero/nylon) IVSOM","$188,100.00","$284,031.00","$265,221.00","$400,483.71",,,
"Surdo 22""x45 Contemporánea","$419,700.00","$633,747.00","$591,777.00","$893,583.27",,,
"Surdo 22""x60 Gope","$449,700.00","$679,047.00","$634,077.00","$957,456.27",,,
"Surdo 24"" Duralumínio (cuero/cuero) IVSOM","$205,800.00","$310,758.00","$290,178.00","$438,168.78",,,
"Surdo 24"" Duralumínio (cuero/nylon) IVSOM","$198,600.00","$299,886.00","$280,026.00","$422,839.26",,,
"Surdo 24""x50 Contemporánea","$449,700.00","$679,047.00","$634,077.00","$957,456.27",,,
"Surdo 26"" Duralumínio (cuero/cuero) IVSOM","$219,600.00","$331,596.00","$309,636.00","$467,550.36",,,
"Surdo 26"" Duralumínio (cuero/nylon) IVSOM","$211,200.00","$318,912.00","$297,792.00","$449,665.92",,,
"Surdo 26""x60 Gope","$569,700.00","$860,247.00","$803,277.00","$1,212,948.27",,,
"Surdo 28"" Duralumínio (cuero/cuero) IVSOM","$243,000.00","$366,930.00","$342,630.00","$517,371.30",,,
"Surdo 28""x60 Gope","$599,700.00","$905,547.00","$845,577.00","$1,276,821.27",,,
Tamborim Acero Inox  6 tensores IVSOM,"$48,900.00","$73,839.00","$68,949.00","$104,112.99",,,
Tamborim Alto Contemporánea,"$74,700.00","$112,797.00","$105,327.00","$159,043.77",,,
Tamborim Alto Rendençao,"$80,700.00","$121,857.00","$113,787.00","$171,818.37",,,
Tamborim Alto Gope,"$56,700.00","$85,617.00","$79,947.00","$120,719.97",,,
Tamborim Frisado Gope,"$53,700.00","$81,087.00","$75,717.00","$114,332.67",,,
Tamborim Frisado Contemporánea,"$71,700.00","$108,267.00","$101,097.00","$152,656.47",,,
Tamborim Frisado Redençao,"$74,700.00","$112,797.00","$105,327.00","$159,043.77",,,
Tamborim Común Contemporánea,"$38,700.00","$58,437.00","$54,567.00","$82,396.17",,,
Tamborim Duralumínio 6 tensores colorido IVSOM,"$48,600.00","$73,386.00","$68,526.00","$103,474.26",,,
Tamborim Duralumínio 6 tensores IVSOM,"$38,100.00","$57,531.00","$53,721.00","$81,118.71",,,
Tamborim Duralumínio 8 tensores IVSOM,"$40,800.00","$61,608.00","$57,528.00","$86,867.28",,,
"Tantan 14""x70cm Duralumínio 6 tensores IVSOM ","$137,100.00","$207,021.00","$193,311.00","$291,899.61",,,
Tensor caixa 20cm IVSOM,"$2,250.00","$3,397.50","$3,172.50","$4,790.48",,,
Tensor de surdo 51cm IVSOM,"$3,000.00","$4,530.00","$4,230.00","$6,387.30",,,
Tensor de surdo 61cm IVSOM,"$3,150.00","$4,756.50","$4,441.50","$6,706.67",,,
Tensor de Tamborim ,"$1,500.00","$2,265.00","$2,115.00","$3,193.65",,,
Tensor repique 30cm IVSOM,"$2,700.00","$4,077.00","$3,807.00","$5,748.57",,,
"Timba 11""x55 cm Cónica Duralumínio 6 tensores IVSOM ","$117,900.00","$178,029.00","$166,239.00","$251,020.89",,,
"Timba 12""x55cm Cónica Duralumínio 6 tensores IVSOM","$122,100.00","$184,371.00","$172,161.00","$259,963.11",,,
"Timbal 14"" Duralumínio 12 tensores IVSOM","$186,300.00","$281,313.00","$262,683.00","$396,651.33",,,
"Timbal 14"" Gope","$419,700.00","$633,747.00","$591,777.00","$893,583.27",,,
"Timbal 14"" Contemporánea","$449,700.00","$679,047.00","$634,077.00","$957,456.27",,,
Tuerca Alta IVSOM,"$1,200.00","$1,812.00","$1,692.00","$2,554.92",,,
Tuerca Alta (Multisom),"$2,400.00","$3,624.00","$3,384.00","$5,109.84",,,
Tuerca de latón IVSOM,"$1,050.00","$1,585.50","$1,480.50","$2,235.56",,,
Tuerca mariposa IVSOM,"$2,550.00","$3,850.50","$3,595.50","$5,429.21",,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,
,,$0.00,$0.00,$0.00,,,